Grading at Mon 09 Sep 2024 07:34:31 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 30, column 1 
Checking for int main(void)
Found on line 36, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |  6638.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   210  | Correct
 240 |  6638.82 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   388  | Correct
 240 |  6638.82 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0000300 |   213  | Correct
 240 |  6638.82 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0000300 |   386  | Correct
 240 |  6638.82 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0044700 |   206  | Correct
 240 |  6638.82 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0044700 |   372  | Correct
 240 |  6638.82 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0006700 |   214  | Correct
 240 |  6638.82 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0006700 |   370  | Correct
 240 |  6638.82 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044200 |   214  | Correct
 240 |  6638.82 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0044200 |   401  | Correct
 240 |  6638.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   225  | Correct
 240 |  6638.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   379  | Correct
 240 |  6638.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   212  | Correct
 240 |  6638.82 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042200 |   404  | Correct
 240 |  6638.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   214  | Correct
 240 |  6638.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   386  | Correct
 240 |  6638.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   220  | Correct
 240 |  6638.82 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   401  | Correct
 240 |  6638.82 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0001400 |   232  | Correct
 240 |  6638.82 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0001400 |   403  | Correct
 240 |  6638.82 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0048500 |   209  | Correct
 240 |  6638.82 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0048500 |   404  | Correct
 240 |  6638.82 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0001400 |   214  | Correct
 240 |  6638.82 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0001400 |   371  | Correct
 240 |  6638.82 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045100 |   214  | Correct
 240 |  6638.82 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0045100 |   391  | Correct
 240 |  6638.82 | 3172.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   229  | Correct
 240 |  6638.82 | 3172.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   402  | Correct
 240 |  6638.82 | 3172.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   228  | Correct
 240 |  6638.82 | 3172.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   381  | Correct
 240 |  6638.82 | 3172.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   221  | Correct
 240 |  6638.82 | 3172.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   387  | Correct
 240 |  6638.82 | 3172.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   217  | Correct
 240 |  6638.82 | 3172.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   376  | Correct
 240 |  6638.82 | 3172.00 | 0.0026700 |   608  | -3567.00 | 0.0004900 |   207  | Correct
 240 |  6638.82 | 3172.00 | 0.0026700 |   608  | -3567.00 | 0.0004900 |   408  | Correct
 240 |  6638.82 | 3172.00 | 0.0026700 |   608  | -3567.00 | 0.0046800 |   220  | Correct
 240 |  6638.82 | 3172.00 | 0.0026700 |   608  | -3567.00 | 0.0046800 |   381  | Correct
 240 |  6638.82 | 3172.00 | 0.0026700 |   608  | -6534.00 | 0.0004000 |   213  | Correct
 240 |  6638.82 | 3172.00 | 0.0026700 |   608  | -6534.00 | 0.0004000 |   403  | Correct
 240 |  6638.82 | 3172.00 | 0.0026700 |   608  | -6534.00 | 0.0049300 |   233  | Correct
 240 |  6638.82 | 3172.00 | 0.0026700 |   608  | -6534.00 | 0.0049300 |   388  | Correct
 240 |  6638.82 | 3172.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   221  | Correct
 240 |  6638.82 | 3172.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   377  | Correct
 240 |  6638.82 | 3172.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   214  | Correct
 240 |  6638.82 | 3172.00 | 0.0056700 |   597  | -3567.00 | 0.0042000 |   388  | Correct
 240 |  6638.82 | 3172.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   230  | Correct
 240 |  6638.82 | 3172.00 | 0.0056700 |   597  | -6534.00 | 0.0008000 |   384  | Correct
 240 |  6638.82 | 3172.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   230  | Correct
 240 |  6638.82 | 3172.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   372  | Correct
 240 |  6638.82 | 3172.00 | 0.0056700 |   609  | -3567.00 | 0.0008600 |   206  | Correct
 240 |  6638.82 | 3172.00 | 0.0056700 |   609  | -3567.00 | 0.0008600 |   377  | Correct
 240 |  6638.82 | 3172.00 | 0.0056700 |   609  | -3567.00 | 0.0045700 |   224  | Correct
 240 |  6638.82 | 3172.00 | 0.0056700 |   609  | -3567.00 | 0.0045700 |   384  | Correct
 240 |  6638.82 | 3172.00 | 0.0056700 |   609  | -6534.00 | 0.0006500 |   204  | Correct
 240 |  6638.82 | 3172.00 | 0.0056700 |   609  | -6534.00 | 0.0006500 |   387  | Correct
 240 |  6638.82 | 3172.00 | 0.0056700 |   609  | -6534.00 | 0.0042400 |   207  | Correct
 240 |  6638.82 | 3172.00 | 0.0056700 |   609  | -6534.00 | 0.0042400 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   409  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0006200 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0006200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0049200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0049200 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0009200 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0009200 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0045300 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0045300 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002600 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046400 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0003200 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0040300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0001200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0001200 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0045100 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0045100 |   402  | Correct
 345 |     0.00 | 2949.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   221  | Correct
 345 |     0.00 | 2949.00 | 0.0026700 |   597  | -3567.00 | 0.0009900 |   398  | Correct
 345 |     0.00 | 2949.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   229  | Correct
 345 |     0.00 | 2949.00 | 0.0026700 |   597  | -3567.00 | 0.0042900 |   393  | Correct
 345 |     0.00 | 2949.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   206  | Correct
 345 |     0.00 | 2949.00 | 0.0026700 |   597  | -6534.00 | 0.0006700 |   407  | Correct
 345 |     0.00 | 2949.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   228  | Correct
 345 |     0.00 | 2949.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   371  | Correct
 345 |     0.00 | 2949.00 | 0.0026700 |   585  | -3567.00 | 0.0004800 |   204  | Correct
 345 |     0.00 | 2949.00 | 0.0026700 |   585  | -3567.00 | 0.0004800 |   383  | Correct
 345 |     0.00 | 2949.00 | 0.0026700 |   585  | -3567.00 | 0.0047300 |   228  | Correct
 345 |     0.00 | 2949.00 | 0.0026700 |   585  | -3567.00 | 0.0047300 |   408  | Correct
 345 |     0.00 | 2949.00 | 0.0026700 |   585  | -6534.00 | 0.0004100 |   223  | Correct
 345 |     0.00 | 2949.00 | 0.0026700 |   585  | -6534.00 | 0.0004100 |   386  | Correct
 345 |     0.00 | 2949.00 | 0.0026700 |   585  | -6534.00 | 0.0047500 |   226  | Correct
 345 |     0.00 | 2949.00 | 0.0026700 |   585  | -6534.00 | 0.0047500 |   389  | Correct
 345 |     0.00 | 2949.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   205  | Correct
 345 |     0.00 | 2949.00 | 0.0056700 |   597  | -3567.00 | 0.0005900 |   402  | Correct
 345 |     0.00 | 2949.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   232  | Correct
 345 |     0.00 | 2949.00 | 0.0056700 |   597  | -3567.00 | 0.0043200 |   378  | Correct
 345 |     0.00 | 2949.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   233  | Correct
 345 |     0.00 | 2949.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   377  | Correct
 345 |     0.00 | 2949.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   208  | Correct
 345 |     0.00 | 2949.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   370  | Correct
 345 |     0.00 | 2949.00 | 0.0056700 |   594  | -3567.00 | 0.0007200 |   214  | Correct
 345 |     0.00 | 2949.00 | 0.0056700 |   594  | -3567.00 | 0.0007200 |   388  | Correct
 345 |     0.00 | 2949.00 | 0.0056700 |   594  | -3567.00 | 0.0040400 |   221  | Correct
 345 |     0.00 | 2949.00 | 0.0056700 |   594  | -3567.00 | 0.0040400 |   390  | Correct
 345 |     0.00 | 2949.00 | 0.0056700 |   594  | -6534.00 | 0.0007600 |   222  | Correct
 345 |     0.00 | 2949.00 | 0.0056700 |   594  | -6534.00 | 0.0007600 |   402  | Correct
 345 |     0.00 | 2949.00 | 0.0056700 |   594  | -6534.00 | 0.0048400 |   215  | Correct
 345 |     0.00 | 2949.00 | 0.0056700 |   594  | -6534.00 | 0.0048400 |   402  | Correct
 345 |  6369.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   215  | Correct
 345 |  6369.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   404  | Correct
 345 |  6369.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   232  | Correct
 345 |  6369.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040800 |   386  | Correct
 345 |  6369.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   225  | Correct
 345 |  6369.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   377  | Correct
 345 |  6369.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   214  | Correct
 345 |  6369.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   382  | Correct
 345 |  6369.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0007200 |   224  | Correct
 345 |  6369.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0007200 |   383  | Correct
 345 |  6369.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0044900 |   232  | Correct
 345 |  6369.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0044900 |   407  | Correct
 345 |  6369.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0003400 |   216  | Correct
 345 |  6369.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0003400 |   370  | Correct
 345 |  6369.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0046600 |   224  | Correct
 345 |  6369.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0046600 |   371  | Correct
 345 |  6369.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   226  | Correct
 345 |  6369.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   397  | Correct
 345 |  6369.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   210  | Correct
 345 |  6369.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045400 |   376  | Correct
 345 |  6369.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   226  | Correct
 345 |  6369.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008300 |   392  | Correct
 345 |  6369.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   228  | Correct
 345 |  6369.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   378  | Correct
 345 |  6369.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0004800 |   223  | Correct
 345 |  6369.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0004800 |   385  | Correct
 345 |  6369.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043600 |   214  | Correct
 345 |  6369.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043600 |   404  | Correct
 345 |  6369.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0001800 |   205  | Correct
 345 |  6369.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0001800 |   386  | Correct
 345 |  6369.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0045900 |   220  | Correct
 345 |  6369.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0045900 |   377  | Correct
 345 |  6369.00 | 2750.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   232  | Correct
 345 |  6369.00 | 2750.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   393  | Correct
 345 |  6369.00 | 2750.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   217  | Correct
 345 |  6369.00 | 2750.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   387  | Correct
 345 |  6369.00 | 2750.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   204  | Correct
 345 |  6369.00 | 2750.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   399  | Correct
 345 |  6369.00 | 2750.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   231  | Correct
 345 |  6369.00 | 2750.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   385  | Correct
 345 |  6369.00 | 2750.00 | 0.0026700 |   585  | -3567.00 | 0.0002100 |   230  | Correct
 345 |  6369.00 | 2750.00 | 0.0026700 |   585  | -3567.00 | 0.0002100 |   409  | Correct
 345 |  6369.00 | 2750.00 | 0.0026700 |   585  | -3567.00 | 0.0047800 |   224  | Correct
 345 |  6369.00 | 2750.00 | 0.0026700 |   585  | -3567.00 | 0.0047800 |   393  | Correct
 345 |  6369.00 | 2750.00 | 0.0026700 |   585  | -6534.00 | 0.0008100 |   210  | Correct
 345 |  6369.00 | 2750.00 | 0.0026700 |   585  | -6534.00 | 0.0008100 |   385  | Correct
 345 |  6369.00 | 2750.00 | 0.0026700 |   585  | -6534.00 | 0.0042400 |   214  | Correct
 345 |  6369.00 | 2750.00 | 0.0026700 |   585  | -6534.00 | 0.0042400 |   391  | Correct
 345 |  6369.00 | 2750.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   208  | Correct
 345 |  6369.00 | 2750.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   371  | Correct
 345 |  6369.00 | 2750.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   209  | Correct
 345 |  6369.00 | 2750.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   386  | Correct
 345 |  6369.00 | 2750.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   219  | Correct
 345 |  6369.00 | 2750.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   394  | Correct
 345 |  6369.00 | 2750.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   225  | Correct
 345 |  6369.00 | 2750.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   379  | Correct
 345 |  6369.00 | 2750.00 | 0.0056700 |   605  | -3567.00 | 0.0000800 |   228  | Correct
 345 |  6369.00 | 2750.00 | 0.0056700 |   605  | -3567.00 | 0.0000800 |   403  | Correct
 345 |  6369.00 | 2750.00 | 0.0056700 |   605  | -3567.00 | 0.0041900 |   222  | Correct
 345 |  6369.00 | 2750.00 | 0.0056700 |   605  | -3567.00 | 0.0041900 |   379  | Correct
 345 |  6369.00 | 2750.00 | 0.0056700 |   605  | -6534.00 | 0.0001400 |   212  | Correct
 345 |  6369.00 | 2750.00 | 0.0056700 |   605  | -6534.00 | 0.0001400 |   401  | Correct
